============================= test session starts ==============================
platform darwin -- Python 3.11.4, pytest-9.0.2, pluggy-1.6.0 -- /Users/sankaran/miniconda3/bin/python
cachedir: .pytest_cache
rootdir: /Users/sankaran/Projects/interphyre
configfile: pytest.ini
plugins: anyio-4.3.0, timeout-2.4.0, cov-7.0.0
collecting ... collected 386 items

tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-123-action0] FAILED [  0%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-256-action1] FAILED [  0%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-69-action2] FAILED [  0%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-42-action3] FAILED [  1%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-314-action4] FAILED [  1%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-512-action5] FAILED [  1%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-666-action6] FAILED [  1%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-777-action7] FAILED [  2%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-1337-action8] FAILED [  2%]
tests/test_solution_validation.py::test_success_solutions_succeed[basket_case-420-action9] FAILED [  2%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-256-action10] FAILED [  2%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-69-action11] FAILED [  3%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-420-action12] FAILED [  3%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-512-action13] FAILED [  3%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-42-action14] FAILED [  3%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-666-action15] FAILED [  4%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-777-action16] FAILED [  4%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-314-action17] FAILED [  4%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-1337-action18] FAILED [  4%]
tests/test_solution_validation.py::test_success_solutions_succeed[catapult-123-action19] FAILED [  5%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-123-action20] FAILED [  5%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-256-action21] FAILED [  5%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-69-action22] FAILED [  5%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-420-action23] FAILED [  6%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-512-action24] FAILED [  6%]
tests/test_solution_validation.py::test_success_solutions_succeed[dive_bomb-314-action25] FAILED [  6%]
